# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0006A182	0x00000006	[ 14] __ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
0x0006A188	0x00000006	[ 14] __ZSt20__throw_length_errorPKc
0x0006A18E	0x00000006	[ 14] __ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
0x0006A194	0x00000006	[ 14] __ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
0x0006A19A	0x00000006	[ 14] __ZSt9terminatev
0x0006A1A0	0x00000006	[ 14] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
0x0006A1A6	0x00000006	[ 14] __ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c
0x0006A1AC	0x00000006	[ 14] __ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKSbIS4_S5_T1_E
0x0006A1B2	0x00000006	[ 14] __ZdaPv
0x0006A1B8	0x00000006	[ 14] __ZdlPv
0x0006A1BE	0x00000006	[ 14] __Znam
0x0006A1C4	0x00000006	[ 14] __Znwm
0x0006A1CA	0x00000006	[ 14] ___cxa_allocate_exception
0x0006A1D0	0x00000006	[ 14] ___cxa_begin_catch
0x0006A1D6	0x00000006	[ 14] ___cxa_end_catch
0x0006A1DC	0x00000006	[ 14] ___cxa_free_exception
0x0006A1E2	0x00000006	[ 14] ___cxa_guard_abort
0x0006A1E8	0x00000006	[ 14] ___cxa_guard_acquire
0x0006A1EE	0x00000006	[ 14] ___cxa_guard_release
0x0006A1F4	0x00000006	[ 14] ___cxa_rethrow
0x0006A1FA	0x00000006	[ 14] ___cxa_throw
0x0006A200	0x00000006	[ 14] ___dynamic_cast
0x0006A206	0x00000006	[ 15] ___assert_rtn
0x0006A20C	0x00000006	[ 15] ___cxa_atexit
0x0006A212	0x00000006	[ 15] ___stack_chk_fail
0x0006A218	0x00000006	[ 15] ___tolower
0x0006A21E	0x00000006	[ 15] ___toupper
0x0006A224	0x00000006	[ 15] __setjmp
0x0006A22A	0x00000006	[ 15] _abort
0x0006A230	0x00000006	[ 15] _acos
0x0006A236	0x00000006	[ 15] _atan2
0x0006A23C	0x00000006	[ 15] _cos
0x0006A242	0x00000006	[ 15] _cosf
0x0006A248	0x00000006	[ 15] _dlclose
0x0006A24E	0x00000006	[ 15] _dlopen
0x0006A254	0x00000006	[ 15] _dlsym
0x0006A25A	0x00000006	[ 15] _exit
0x0006A260	0x00000006	[ 15] _fmodf
0x0006A266	0x00000006	[ 15] _fprintf
0x0006A26C	0x00000006	[ 15] _free
0x0006A272	0x00000006	[ 15] _fwrite$UNIX2003
0x0006A278	0x00000006	[ 15] _gettimeofday
0x0006A27E	0x00000006	[ 15] _malloc
0x0006A284	0x00000006	[ 15] _memcpy
0x0006A28A	0x00000006	[ 15] _memmove
0x0006A290	0x00000006	[ 15] _memset
0x0006A296	0x00000006	[ 15] _powf
0x0006A29C	0x00000006	[ 15] _realloc
0x0006A2A2	0x00000006	[ 15] _sin
0x0006A2A8	0x00000006	[ 15] _sinf
0x0006A2AE	0x00000006	[ 15] _snprintf
0x0006A2B4	0x00000006	[ 15] _sprintf
0x0006A2BA	0x00000006	[ 15] _sscanf
0x0006A2C0	0x00000006	[ 15] _strcasecmp
0x0006A2C6	0x00000006	[ 15] _strchr
0x0006A2CC	0x00000006	[ 15] _strcmp
0x0006A2D2	0x00000006	[ 15] _strdup
0x0006A2D8	0x00000006	[ 15] _strerror_r
0x0006A2DE	0x00000006	[ 15] _strlen
0x0006A2E4	0x00000006	[ 15] _strncat
0x0006A2EA	0x00000006	[ 15] _strncpy
0x0006A2F0	0x00000006	[ 15] _strstr
0x0006A2F6	0x00000006	[ 15] _system$UNIX2003
0x0006A2FC	0x00000006	[ 15] _tanf
0x0006A302	0x00000006	[ 15] _usleep$UNIX2003
0x0006A308	0x00000006	[ 16] __Unwind_Resume
0x0006A30E	0x00000006	[ 16] __Unwind_Resume_or_Rethrow
0x0006A314	0x00000006	[ 16] ___udivdi3
0x0006A31A	0x00000006	[ 17] _NSBitsPerPixelFromDepth
0x0006A320	0x00000006	[ 18] _UTTypeCopyDeclaration
0x0006A326	0x00000006	[ 19] _CFAbsoluteTimeGetCurrent
0x0006A32C	0x00000006	[ 19] _CFArrayGetCount
0x0006A332	0x00000006	[ 19] _CFArrayGetTypeID
0x0006A338	0x00000006	[ 19] _CFArrayGetValueAtIndex
0x0006A33E	0x00000006	[ 19] _CFDataCreateMutable
0x0006A344	0x00000006	[ 19] _CFDataCreateWithBytesNoCopy
0x0006A34A	0x00000006	[ 19] _CFDataGetBytePtr
0x0006A350	0x00000006	[ 19] _CFDataGetMutableBytePtr
0x0006A356	0x00000006	[ 19] _CFDataIncreaseLength
0x0006A35C	0x00000006	[ 19] _CFDictionaryCreate
0x0006A362	0x00000006	[ 19] _CFDictionaryCreateMutable
0x0006A368	0x00000006	[ 19] _CFDictionaryGetValue
0x0006A36E	0x00000006	[ 19] _CFDictionarySetValue
0x0006A374	0x00000006	[ 19] _CFGetTypeID
0x0006A37A	0x00000006	[ 19] _CFNumberCreate
0x0006A380	0x00000006	[ 19] _CFRelease
0x0006A386	0x00000006	[ 19] _CFRetain
0x0006A38C	0x00000006	[ 19] _CFStringCreateWithCString
0x0006A392	0x00000006	[ 19] _CFStringGetCString
0x0006A398	0x00000006	[ 19] _CFStringGetTypeID
0x0006A39E	0x00000006	[ 19] _CFURLCreateWithFileSystemPath
0x0006A3A4	0x00000006	[ 19] _CFURLCreateWithString
0x0006A3AA	0x00000006	[ 20] _objc_enumerationMutation
0x0006A3B0	0x00000006	[ 20] _objc_exception_extract
0x0006A3B6	0x00000006	[ 20] _objc_exception_throw
0x0006A3BC	0x00000006	[ 20] _objc_exception_try_enter
0x0006A3C2	0x00000006	[ 20] _objc_exception_try_exit
0x0006A3C8	0x00000006	[ 20] _objc_msgSend
0x0006A3CE	0x00000006	[ 20] _objc_msgSendSuper
0x0006A3D4	0x00000006	[ 20] _objc_msgSend_fpret
0x0006A3DA	0x00000006	[ 20] _objc_msgSend_stret
0x0006A3E0	0x00000006	[ 20] _objc_sync_enter
0x0006A3E6	0x00000006	[ 20] _objc_sync_exit
0x0006A3EC	0x0000000A	[  3] __ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv
0x0006A3F8	0x0000000A	[  4] __ZNSt6vectorI12WDCiKuramotoSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x0006A404	0x0000000A	[  4] __ZNSt6vectorINSt3tr110shared_ptrINS0_8functionIFvvEEEEESaIS5_EEaSERKS7_
0x0006A410	0x0000000A	[  4] __ZNSt6vectorIfSaIfEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPfS1_EERKf
0x0006A41C	0x0000000A	[  5] __ZN5boost6assign11map_list_ofIi11EKeySpecialEENS_13assign_detail12generic_listISt4pairINS3_12assign_decayIT_E4typeENS6_IT0_E4typeEEEERKS7_RKSA_
0x0006A428	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIffEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A434	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIfhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A440	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIftEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A44C	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIhfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A458	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIhhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A464	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIhtEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A470	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesItfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A47C	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIthEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A488	0x0000000A	[  5] __ZN6cinder11ImageSource20setupRowFuncForTypesIttEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A494	0x0000000A	[  5] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A4A0	0x0000000A	[  5] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A4AC	0x0000000A	[  5] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeItEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x0006A4B8	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A4C4	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A4D0	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A4DC	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A4E8	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A4F4	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A500	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A50C	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A518	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A524	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A530	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A53C	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A548	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A554	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A560	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A56C	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A578	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A584	0x0000000A	[  5] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x0006A590	0x0000000A	[  5] __ZN6cinder8Matrix44IfE20alignZAxisWithTargetENS_4Vec3IfEES3_
0x0006A59C	0x0000000A	[  5] __ZNKSt3tr18functionIFbN6cinder3app10TouchEventEEEclES3_
0x0006A5A8	0x0000000A	[  5] __ZNKSt3tr18functionIFbN6cinder3app13FileDropEventEEEclES3_
0x0006A5B4	0x0000000A	[  5] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_
0x0006A5C0	0x0000000A	[  5] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm
0x0006A5CC	0x0000000A	[  5] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE17_M_reallocate_mapEmb
0x0006A5D8	0x0000000A	[  5] __ZNSt6vectorIN14CTwGraphOpenGL4Vec2ESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A5E4	0x0000000A	[  5] __ZNSt6vectorIN14CTwGraphOpenGL4Vec2ESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x0006A5F0	0x0000000A	[  5] __ZNSt6vectorIN5boost11filesystem34pathESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x0006A5FC	0x0000000A	[  5] __ZNSt6vectorIN6CTwBar8CHierTagESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A608	0x0000000A	[  5] __ZNSt6vectorIN6CTwBar8CHierTagESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x0006A614	0x0000000A	[  5] __ZNSt6vectorIN6CTwMgr13CStructMemberESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x0006A620	0x0000000A	[  5] __ZNSt6vectorIN6CTwMgr13CStructMemberESaIS1_EEaSERKS3_
0x0006A62C	0x0000000A	[  5] __ZNSt6vectorIN6CTwMgr18CCDStdStringRecordESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A638	0x0000000A	[  5] __ZNSt6vectorIN6CTwMgr18CCDStdStringRecordESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x0006A644	0x0000000A	[  5] __ZNSt6vectorIN6CTwMgr7CStructESaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A650	0x0000000A	[  5] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS3_S5_EERKS3_
0x0006A65C	0x0000000A	[  5] __ZNSt6vectorIN6cinder3app10TouchEvent5TouchESaIS3_EEaSERKS5_
0x0006A668	0x0000000A	[  5] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_
0x0006A674	0x0000000A	[  5] __ZNSt6vectorINSt3tr110shared_ptrIN6cinder7DisplayEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
0x0006A680	0x0000000A	[  5] __ZNSt6vectorIP6CTwBarSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A68C	0x0000000A	[  5] __ZNSt6vectorIP6CTwVarSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_
0x0006A698	0x0000000A	[  5] __ZNSt6vectorIP6CTwVarSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_
0x0006A6A4	0x0000000A	[  5] __ZNSt6vectorIPN6CTwMgr7CCustomESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x0006A6B0	0x0000000A	[  5] __ZNSt6vectorISsSaISsEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPSsS1_EERKSs
0x0006A6BC	0x0000000A	[  5] __ZNSt6vectorISsSaISsEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPSsS1_EEmRKSs
0x0006A6C8	0x0000000A	[  5] __ZNSt6vectorISt4pairIfN6cinder7ColorATIhEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
0x0006A6D4	0x0000000A	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app10MouseEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x0006A6E0	0x0000000A	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app11ResizeEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x0006A6EC	0x0000000A	[  5] __ZNSt6vectorISt4pairIjNSt3tr18functionIFbN6cinder3app8KeyEventEEEEESaIS8_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS8_SA_EERKS8_
0x0006A6F8	0x0000000A	[  5] __ZNSt6vectorIcSaIcEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPcS1_EEmRKc
0x0006A704	0x0000000A	[  5] __ZNSt6vectorIdSaIdEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPdS1_EERKd
0x0006A710	0x0000000A	[  5] __ZNSt6vectorIiSaIiEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPiS1_EERKi
0x0006A71C	0x0000000A	[  5] __ZNSt6vectorIiSaIiEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPiS1_EEmRKi
0x0006A728	0x0000000A	[  5] __ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj
0x0006A734	0x0000000A	[  5] __ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEmRKj
0x0006A740	0x0000000A	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE16_M_insert_uniqueERKS0_
0x0006A74C	0x0000000A	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE8_M_eraseEPSt13_Rb_tree_nodeIS0_E
0x0006A758	0x0000000A	[  5] __ZNSt8_Rb_treeI7ETwTypeS0_St9_IdentityIS0_E13StructCompareSaIS0_EE9_M_insertEPSt18_Rb_tree_node_baseS7_RKS0_
0x0006A764	0x0000000A	[  5] __ZNSt8_Rb_treeIN4Json5Value8CZStringESt4pairIKS2_S1_ESt10_Select1stIS5_ESt4lessIS2_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
0x0006A770	0x0000000A	[  5] __ZNSt8_Rb_treeIPN6CTwMgr12CStructProxyESt4pairIKS2_N6CTwBar13CCustomRecordEESt10_Select1stIS7_ESt4lessIS2_ESaIS7_EE16_M_insert_uniqueERKS7_
0x0006A77C	0x0000000A	[  5] __ZNSt8_Rb_treeIPN6CTwMgr12CStructProxyESt4pairIKS2_N6CTwBar13CCustomRecordEESt10_Select1stIS7_ESt4lessIS2_ESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
0x0006A788	0x0000000A	[  5] __ZNSt8_Rb_treeIPvSt4pairIKS0_NSt3tr110shared_ptrIN6cinder12TimelineItemEEEESt10_Select1stIS8_ESt4lessIS0_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
0x0006A794	0x0000000A	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0006A7A0	0x0000000A	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0006A7AC	0x0000000A	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0006A7B8	0x0000000A	[  5] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
